target_id	latest_stage_observed	has_any_generated_output	has_prothunt_output	has_af3_inputs	has_af3_results	has_filtered_af3_models	prothunt_output_dir_count	af3_input_json_count	af3_template_cif_count	af3_result_dir_count	filtered_child_dir_count	filtered_child_file_count	filtered_cif_file_count	filtered_pdb_file_count	filtered_json_file_count	prothunt_roots	prothunt_conf_gen_results_child_dir_count	prothunt_conf_gen_results_child_file_count	prothunt_dataset_root_child_dir_count	prothunt_dataset_root_child_file_count	overlaps_1000_train	overlaps_1000_test	overlaps_1000_all	overlaps_1000_trained_ids	first_seen_mtime_iso	latest_seen_mtime_iso	tierb_has_sequence	max_vhvl_identity_to_1000_all	nearest_vhvl_target_1000_all	max_vh_identity_to_1000_all	nearest_vh_target_1000_all	max_vl_identity_to_1000_all	nearest_vl_target_1000_all	tierb_pass_vhvl85	tierb_fail_reason_vhvl85
2dd8	filtered_af3_models	True	False	True	True	True		100	100	100	100	0	0	0	0						False	False	False	False	2026-05-28T07:16:57-0400	2026-06-24T15:37:48-0400	True	0.785088	8fi9	0.844262	5ggt	0.934579	1adq	True	
2qsc	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T09:57:49-0400	2026-05-28T10:05:35-0400	True	0.774892	7bel	0.734375	3bn9	0.879630	7bel	True	
2ybr	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-28T10:26:32-0400	2026-06-25T19:35:37-0400	True	0.781250	7kn7	0.784483	5d70	0.850467	5ggt	True	
3bgf	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-22T04:20:03-0400	2026-06-25T04:56:36-0400	True	0.750000	4ki5	0.785124	3bsz	0.915888	4ki5	True	
3j6u	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T14:53:44-0400	2026-06-25T10:45:55-0400	True	0.818584	7k9z	0.784000	4xak	0.906542	7qf1	True	
3skj	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T12:34:43-0400	2026-05-28T12:40:35-0400	True	0.817021	9o54	0.812500	3hae	0.925234	8u1s	True	
3wlw	af3_results	True	False	True	True			100	100	25											False	False	False	False	2026-06-22T06:39:07-0400	2026-06-25T20:38:12-0400	True	0.837004	6d2p	0.852459	9c0u	0.981982	7czw	True	
4jo3	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T13:51:59-0400	2026-05-28T13:57:56-0400	True	0.808333	8gzz	0.784615	8gzz	0.836364	8gzz	True	
4nrx	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T14:16:11-0400	2026-05-28T14:21:40-0400	True	0.831224	7lm9	0.800000	9cpu	0.935185	7ek0	True	
4ris	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T14:31:09-0400	2026-05-28T14:37:40-0400	True	0.750000	8z6q	0.888889	7lm9	0.963964	7d6i	True	
4yxk	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T15:15:30-0400	2026-05-28T15:22:45-0400	True	0.814159	1k4c	0.819672	1fbi	0.906542	1k4c	True	
5cez	af3_results	True	False	True	True			100	100	1											False	False	False	False	2026-06-24T19:25:42-0400	2026-06-25T14:22:18-0400	True	0.693617	4tvp	0.787879	4yk4	0.660194	4tvp	True	
5kvg	filtered_af3_models	True	False	True	True	True		100	100	100	100	0	0	0	0						False	False	False	False	2026-05-28T16:43:26-0400	2026-06-24T15:32:02-0400	True	0.788288	7wp8	0.735537	2a6i	0.915888	5en2	True	
5tkk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T21:06:59-0400	2026-05-23T20:56:29-0400	True	0.804444	6n6b	0.796610	1f90	0.934579	5en2	True	
5wna	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T17:18:18-0400	2026-05-28T17:23:47-0400	True	0.745690	6o24	0.725806	1w72	0.915094	5ggt	True	
6aq7	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T17:29:51-0400	2026-05-28T17:35:51-0400	True	0.690987	9bdh	0.714286	1kb5	0.738739	1i9r	True	
6c6y	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-28T17:59:17-0400	2026-06-26T18:59:16-0400	True	0.830357	2jix	0.837607	2jix	0.859813	7czu	True	
6iuv	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T18:05:16-0400	2026-05-28T18:11:16-0400	True	0.776371	5a3i	0.728000	7lm9	0.919643	9bt5	True	
6l62	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T18:52:44-0400	2026-05-28T18:58:47-0400	True	0.716157	9crv	0.852459	1ynt	0.878505	9crv	True	
6n5b	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T19:09:27-0400	2026-05-28T19:16:30-0400	True	0.801724	1sm3	0.836066	6tys	0.990909	2vir	True	
6o3j	af3_results	True	False	True	True			100	100	44											False	False	False	False	2026-06-25T15:51:42-0400	2026-06-25T23:37:25-0400	True	0.740426	1tzg	0.677165	1tzg	0.861111	5gmq	True	
